url,url_citation,legal_reference,legal_reference_citation,full_text_content,full_text_content_citation
legislação específica e distribuir o produto da arrecadação aos Estados, ao
Distrito Federal e aos Municípios; e

III - decidir o
contencioso administrativo.

§ 1º Além do
previsto no _caput_ deste artigo, compete ao CGIBS:

I - atuar
juntamente com o Poder Executivo federal, com vistas a harmonizar normas,
interpretações, obrigações acessórias e procedimentos relativos às regras
comuns aplicáveis ao IBS e à Contribuição Social sobre Bens e Serviços (CBS);

II - compartilhar
com a Secretaria Especial da Receita Federal do Brasil (RFB) e com a
Procuradoria-Geral da Fazenda Nacional (PGFN), ambas do Ministério da
Fazenda, de modo cooperativo e recíproco, informações de interesse fiscal e
de cobrança relativas ao IBS e à CBS;

III - exercer a
gestão compartilhada, em conjunto com a RFB, do sistema de registro do
início e do resultado das fiscalizações do IBS e da CBS de que trata o
[inciso II do _caput_ do art. 325 da Lei Complementar nº 214, de 16 de \\
janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art325-2);

IV - disciplinar a
aplicação do regime especial de fiscalização;

V - realizar
avaliação quinquenal da eficiência, da eficácia e da efetividade de que
trata o [art. 475 da Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art475);

VI - coordenar, com
vistas à integração entre os entes federativos, no âmbito de suas
competências, as atividades de:

a) fiscalização,
lançamento, cobrança e representação administrativas relativas ao IBS, que
serão realizadas pelas administrações tributárias dos Estados, do Distrito
Federal e dos Municípios;

b) cobrança
judicial e extrajudicial do IBS e representação administrativa e judicial
relativas ao IBS, que serão realizadas pelas Procuradorias dos Estados, do
Distrito Federal e dos Municípios; e

c) inscrição em
dívida ativa;

VII - promover a
inscrição em dívida ativa dos créditos tributários de IBS, em caso de
delegação dos entes federativos, preservada a titularidade destes;

VIII - coordenar,
em âmbito administrativo e judicial, a adoção dos métodos de solução
adequada de conflitos relacionados ao IBS entre os entes federativos e os
sujeitos passivos e estabelecer a padronização dos critérios para a sua
realização;

IX - reter o
montante de que trata a
[alínea “b” do inciso IV do _caput_ do art. 158 \\
da Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art158-4b) e:

a) distribuí-lo
diretamente aos Municípios, conforme os critérios previstos no
[§ 2º do \\
art. 158 da Constituição Federal](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art158%C2%A72); e

b) depositá-lo,
quando for o caso e no limite necessário, em conta especial, nos termos do
[inciso IV do _caput_ do art. 104 do Ato das Disposições Constitucionais \\
Transitórias](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#adctart104-4) (ADCT);

X - efetuar as
demais retenções previstas na Constituição Federal e em lei complementar;

XI - em conjunto
com a RFB, propor a metodologia de cálculo, calcular, fixar e divulgar,
conforme o caso, as alíquotas do IBS e da CBS, para os regimes específicos,
na forma e no prazo previstos na [Lei Complementar nº 214, de 16 de janeiro \\
de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm);

XII - em conjunto
com a RFB, encaminhar, na forma do [inciso \\
III do § 3º do art. 349 da Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art349%C2%A73-3), a proposta para o cálculo do
redutor a ser aplicado sobre as alíquotas do IBS e da CBS nas operações
contratadas pela administração pública direta, por autarquias e por
fundações públicas, inclusive suas importações;

XIII - deduzir do
produto da arrecadação do IBS devido aos Estados o valor compensado relativo
a saldo credor acumulado do Imposto sobre Operações relativas à Circulação
de Mercadorias e sobre Prestações de Serviços de Transporte Interestadual e
Intermunicipal e de Comunicação (ICMS), nos termos do art. 137 desta Lei
Complementar;

XIV - executar as
atividades orçamentárias, financeiras, contábeis e de tesouraria relativas à
sua atuação;

XV - prestar contas
perante órgãos de controle externo;

XVI - solicitar a
cessão dos servidores efetivos:

a) das carreiras
das administrações tributárias e das Procuradorias dos Estados, do Distrito
Federal e dos Municípios, conforme as respectivas áreas de competência
exclusiva, para atuarem no CGIBS nos termos do regimento interno;

b) de outras
carreiras das secretarias de economia, fazenda, finanças ou tributação ou
das procuradorias dos Estados, do Distrito Federal e dos Municípios;

XVII - estruturar o
plano de cargos e salários e contratar empregados públicos, mediante
concurso público, sob regime celetista, para o exercício de atividades do
CGIBS que não estejam contempladas nas atribuições das carreiras da
administração tributária, das procuradorias e das outras carreiras a que se
refere o inciso XVI deste parágrafo;

XVIII - contratar
serviços terceirizados para execução de atividades administrativas e de
apoio;

XIX - estruturar o
plano de vantagens remuneratórias ou indenizatórias aos membros do Conselho
Superior do CGIBS e aos servidores de carreira cedidos ao CGIBS, observado o
disposto no art. 37, _caput_, inciso XI, e §§ 12 e 18, este último
conforme redação dada pela
[Emenda Constitucional nº 132, de 20 de dezembro \\
de 2023;](https://www.planalto.gov.br/ccivil_03/Constituicao/Emendas/Emc/emc132.htm)

XX - instituir e
manter a Escola Nacional de Tributação com intuito de promover,
supervisionar ou financiar o desenvolvimento de estudos, pesquisas e
programas educacionais, nas modalidades de aperfeiçoamento, de atualização,
de reciclagem e de especialização, inclusive por meio de cursos de
pós-graduação _lato sensu_ e _stricto sensu_:

a) dos servidores
em exercício no CGIBS;

b) dos servidores
em exercício nas administrações tributárias e financeiras e nas
Procuradorias dos Estados, do Distrito Federal e dos Municípios; e

c) do público
amplo, vedado o financiamento e permitida a cobrança de tarifas;

XXI - em conjunto
com a RFB, estabelecer a metodologia de apuração do crédito nas operações em
que o contribuinte seja adquirente de combustíveis, nas hipóteses em que
seja dispensada a comprovação de pagamento do IBS sobre a aquisição para
apropriação dos créditos;

XXII - editar atos
exclusivos ou conjuntos com o Poder Executivo federal, nos casos previstos
em lei complementar;

XXIII - instituir
programas e ações de incentivo à cidadania e à educação fiscal; e

XXIV - exercer
outras competências que lhe sejam conferidas em lei complementar.

§ 2º As
competências exclusivas das carreiras da administração tributária e das
Procuradorias dos Estados, do Distrito Federal e dos Municípios serão
exercidas, no CGIBS e na representação deste, por servidores das respectivas
carreiras.

§ 3º Para os
efeitos do exercício da coordenação da cobrança administrativa ou judicial,
o CGIBS realizará todos os atos necessários ao controle centralizado das
inscrições em dívida ativa, mediante sistema único, e estas serão realizadas
nos termos da legislação de cada ente federativo titular da parcela do
crédito tributário constituído definitivamente.

§ 4º O regulamento
único do IBS definirá o prazo máximo para a realização das atividades de
cobrança administrativa, desde que não superior a 12 (doze) meses, contado
da constituição definitiva do crédito tributário.

§ 5º Exaurido o
prazo regulamentar de que trata o § 4º deste artigo, contado da constituição
definitiva do crédito tributário, a administração tributária encaminhará o
expediente à respectiva procuradoria, observado o disposto no § 3º do
art. 5º desta Lei Complementar, para as providências de cobrança judicial ou
extrajudicial cabíveis, nos termos definidos no regulamento único do IBS.

§ 6º Será do CGIBS
o ônus decorrente da cessão, pelos entes federativos, de servidores das
carreiras das administrações tributárias, das procuradorias e das demais
carreiras a que se refere o inciso XVI do § 1º deste artigo, na forma do
regimento interno.

§ 7º O CGIBS, a RFB
e a PGFN poderão implementar soluções integradas para a administração e a
cobrança do IBS e da CBS.

§ 8º Cabe
exclusivamente ao CGIBS a criação de obrigações acessórias relativas ao IBS.

§ 9º Para fins do
disposto no inciso VI do § 1º deste artigo, os entes federativos poderão
definir hipóteses de delegação, mediante ajustes recíprocos, tais como
convênios, acordos, protocolos, consórcios ou outros instrumentos jurídicos
congêneres, ou de compartilhamento.

§ 10\. Os acordos,
convênios ou outros instrumentos legais celebrados entre os entes
federativos, na forma do § 9º deste artigo, deverão ser depositados no CGIBS,
que os disponibilizará em seu sítio eletrônico oficial.

§ 11\. As normas
comuns ao IBS e à CBS constantes do regulamento único do IBS serão aprovadas
por ato conjunto do CGIBS e do Poder Executivo federal.

§ 12\. O regulamento
único do IBS preverá regras uniformes de conformidade tributária, de
orientação, de autorregularização e de tratamento diferenciado a
contribuintes que atendam a programas de conformidade do IBS estabelecidos
pelos entes federativos, observado o disposto no
[parágrafo único do \\
art. 471-C da Lei Complementar nº 214, de 16 de janeiro de 2025.](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art471c-p)

Seção II

Das Diretrizes para a Fiscalização e a
Cobrança Compartilhadas e Coordenadas do IBS

Art. 3º Os Estados, o Distrito Federal e os Municípios, por
intermédio de suas administrações tributárias, poderão fiscalizar os
sujeitos passivos situados em:

I - seu território,
ainda que realizem operações destinadas a outros entes federativos;

II - qualquer
localidade:

a) que realizem
operações destinadas ao seu território;

b) por delegação do
ente federativo com competência para fiscalizá-los.

§ 1º O disposto na
alínea “a” do inciso II do _caput_ deste artigo aplica-se também quando
houver indícios de operações destinadas aos entes federativos, nos termos do
regulamento.

§ 2º Os entes
federativos registrarão o interesse no desenvolvimento de fiscalização do
IBS em sistema eletrônico.

§ 3º O registro de
que trata o § 2º deste artigo deve assinalar o sujeito passivo, o tipo de
operação e o período objeto da fiscalização, bem como os motivos que a
fundamentem.

Art. 4º Compete ao CGIBS coordenar, com vistas à integração entre os
entes federativos, as atividades de fiscalização do cumprimento das
obrigações principal e acessórias relativas ao IBS, realizadas pelas
administrações tributárias dos Estados, do Distrito Federal e dos
Municípios, vedada a segregação de fiscalização entre esferas federativas
por atividade econômica, porte do sujeito passivo ou qualquer outro
critério.

§ 1º O valor
integrante do crédito tributário relativo ao IBS que corresponda a multa
punitiva e aos juros de mora sobre ela incidentes pertence aos entes
federativos que promoverem a fiscalização, nos termos do _caput_ deste
artigo.

§ 2º Na hipótese de
haver 2 (dois) ou mais entes federativos interessados no desenvolvimento de
atividades concomitantes de fiscalização em relação ao mesmo sujeito
passivo, mesmo período objeto da fiscalização e mesmos fatos geradores, o
procedimento será realizado de forma conjunta e integrada, e caberá ao CGIBS
disciplinar a forma de organização e gestão dos trabalhos, o rateio dos
custos e a distribuição do produto da arrecadação entre os entes
responsáveis pela fiscalização e lançamento relativo às multas punitivas e
aos juros de mora sobre elas incidentes.

§ 3º O regulamento
único do IBS definirá os critérios de titularidade e cotitularidade da
fiscalização, no exercício da competência compartilhada do imposto,
assegurada a participação das administrações tributárias dos entes a que se
refere o § 2º deste artigo nas atividades de fiscalização programadas ou em
andamento e observado o seguinte:

I - em relação a
cada procedimento fiscalizatório, haverá somente uma administração
tributária titular e uma cotitular, de esferas federativas diversas, exceto
quando se tratar do Distrito Federal ou não houver administrações
tributárias de esferas diversas interessadas em participar do procedimento;

II - caso não haja
administração tributária de esferas federativas diversas interessadas em
participar do procedimento, para fins do disposto no inciso I deste
parágrafo, a administração tributária titular e cotitular da fiscalização
podem ser da mesma esfera federativa;

III - as demais
administrações tributárias que se habilitarem ao procedimento fiscalizatório
e não figurarem como titular e cotitular serão denominadas participantes,
considerando-se havida a delegação de competência destas às administrações
tributárias titular e cotitular para o lançamento decorrente do referido
procedimento;

IV - presume-se que
tenha havido delegação para realização do procedimento fiscalizatório e do
lançamento tributário, pela administração tributária que não tenha se
habilitado, às administrações tributárias titular e cotitular, salvo
manifestação expressa em contrário no prazo regulamentar;

V - as
administrações tributárias titular e cotitular do procedimento
fiscalizatório realizarão o lançamento tributário, o qual será feito pelo
somatório das alíquotas do Município e do respectivo Estado de destino das
operações, com créditos tributários individualizados por ente federativo,
desde que pelo menos um deles tenha se habilitado ao procedimento
fiscalizatório ou tenha delegado competência para o lançamento;

VI - o contribuinte
será informado da abertura do procedimento fiscalizatório e da identificação
das administrações tributárias titular e cotitular.

§ 4º Os atos
procedimentais serão exercidos perante o sujeito passivo pelas autoridades
das administrações tributárias que figurarem como titular ou cotitular da
fiscalização, mediante intimação, por meio de documento que contenha
mecanismo para a verificação da autenticidade do procedimento de
fiscalização.

§ 5º As atividades
a que se refere este artigo serão exercidas exclusivamente por autoridades
fiscais integrantes das administrações tributárias dos Estados, do Distrito
Federal e dos Municípios.

§ 6º Eventual
divergência acerca da interpretação, da apuração da base de cálculo ou do
enquadramento dos fatos geradores, por ocasião da fiscalização, será tratada
em procedimento a ser disciplinado pelo CGIBS.

§ 7º Na hipótese de
convênio para delegação recíproca da atividade de fiscalização do IBS e da
CBS nos processos fiscais de pequeno valor, nos termos do
[art. 326 da Lei \\
Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm#art326):

I - a União não
participará da distribuição do produto da arrecadação das multas punitivas e
dos juros de mora sobre elas incidentes relativas ao IBS; e

II - os Estados, o
Distrito Federal e os Municípios não participarão da distribuição do produto
da arrecadação das multas punitivas e dos juros de mora sobre elas
incidentes relativas à CBS.

§ 8º Para fins do
disposto nesta Lei Complementar, considera-se autoridade fiscal o servidor
ocupante de cargo efetivo de carreira específica instituída em lei dotado da
competência cumulativa para fiscalizar o cumprimento das obrigações
tributárias principal e acessórias e para constituir o crédito tributário.

Art. 5º Compete ao CGIBS coordenar, com vistas à integração entre os
entes federativos, as atividades de cobrança e de representação
administrativa, realizadas pelas administrações tributárias, e de cobrança
extrajudicial e judicial e de representação administrativa e judicial,
realizadas pelas Procuradorias dos Estados, do Distrito Federal e dos
Municípios.

§ 1º As atividades
de cobrança administrativa e de representação administrativa a que se refere
o _caput_ deste artigo serão exercidas exclusivamente por servidores
efetivos integrantes das carreiras das administrações tributárias dos
Estados, do Distrito Federal e dos Municípios, observadas as competências
previstas em lei específica do ente federativo.

§ 2º As atividades
de cobrança extrajudicial e judicial e de representação judicial a que se
refere o _caput_ deste artigo serão exercidas exclusivamente por
servidores efetivos integrantes de carreira específica de procurador,
instituída em lei estadual, distrital ou municipal.

§ 3º Na hipótese em
que o ente federativo municipal não disponha de procuradoria, as atividades
de cobrança extrajudicial e judicial e de representação judicial serão
realizadas na forma prevista na legislação específica do Município.

§ 4º As atividades
de cobrança e de representação de que trata este artigo, bem como o
indeferimento e a exclusão do Simples Nacional na hipótese do
[inciso V do _caput_ do art. 17 da Lei Complementar nº 123, de 14 de dezembro de 2006](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm#art17v),
poderão ser delegadas entre os entes federativos, observadas as diretrizes
de coordenação estabelecidas pelo CGIBS, hipótese em que o ente delegatário
atuará em nome dos entes federativos delegantes.

§ 5º (VETADO).

Art. 6º O disposto nos arts. 3º a 5º desta Lei Complementar
aplica-se também aos créditos tributários relativos ao IBS cuja apuração
esteja submetida ao Simples Nacional, instituído pela [Lei Complementar nº 123, de 14 de dezembro de 2006](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp123.htm).

CAPÍTULO III

DA ESTRUTURA ORGANIZACIONAL DO CGIBS

Seção I

Dos Órgãos do
CGIBS

Art. 7º Integram a
estrutura organizacional básica do CGIBS:

I - o Conselho
Superior;

II - a Presidência
e a Vice-Presidência;

III - a Diretoria
Executiva e as suas diretorias;

IV - a
Secretaria-Geral;

V - a Assessoria de
Relações Institucionais e Interfederativas;

VI - a
Corregedoria; e

VII - a Auditoria
Interna.

§ 1º Os membros dos
órgãos indicados no _caput_ deste artigo, os empregados contratados e
os servidores em exercício no CGIBS deverão resguardar o sigilo fiscal e
adotar medidas de segurança adequadas para proteger as informações fiscais
sob sua responsabilidade e as que tenham acesso em razão do cargo, função ou
emprego que exercem, de forma a garantir sua confidencialidade e
integridade, observada a legislação específica.

§ 2º O disposto no
§ 1º deste artigo aplica-se, inclusive, após o desligamento das pessoas nele
indicadas do CGIBS, sob pena de responsabilização civil, administrativa,
tributária e penal.

§ 3º Configura
conflito de interesses no exercício de cargo, função ou emprego no âmbito do
CGIBS:

I - divulgar ou
fazer uso de informação privilegiada, em proveito próprio ou de terceiros,
obtida em razão das atividades exercidas;

II - exercer
atividade que implique a prestação de serviços ou a manutenção de relação de
negócio com pessoa física ou jurídica que tenha interesse em decisão do
ocupante de cargo, função ou emprego ou de colegiado do qual este participe;

III - exercer,
direta ou indiretamente, atividade que, em razão de sua natureza, seja
incompatível com as atribuições do cargo, função ou emprego ou do colegiado,
assim considerada, inclusive, a atividade desenvolvida em áreas ou matérias
correlatas;

IV - atuar, ainda
que informalmente, como procurador, consultor, assessor ou intermediário de
interesses privados nos órgãos ou nas entidades da administração pública
direta ou indireta de quaisquer dos Poderes da União, dos Estados, do
Distrito Federal e dos Municípios;

V - praticar ato em
benefício de interesse de pessoa jurídica de que participe o ocupante de
cargo, função ou emprego, seu cônjuge, companheiro ou parentes,
consanguíneos ou afins, em linha reta ou colateral, até o terceiro grau, e
que possa ser por ele beneficiada ou influir em seus atos de gestão:

a) em qualquer
caso, se o ato é praticado em favor de pessoa jurídica de direito privado;

b) nas hipóteses
previstas no regimento interno, se o ato é praticado em favor de pessoa
jurídica de direito público;

VI - receber
presente de quem tenha interesse em decisão do ocupante de cargo, função ou
emprego ou de colegiado do qual este participe; e

VII - prestar
serviços, ainda que eventuais, a empresa cuja atividade seja controlada,
fiscalizada ou regulada pelo ente ao qual o ocupante de cargo, função ou
emprego esteja vinculado, com exceção do exercício da docência.

§ 4º Não se
considera prestação de serviço, para os efeitos do inciso II do § 3º deste
artigo, a existência de vínculo funcional entre o servidor indicado ou
cedido ao CGIBS e o ente federativo que o indicou ou cedeu.

§ 5º Configura
conflito de interesses após o exercício de cargo, função ou emprego no
âmbito do CGIBS:

I - a qualquer
tempo, divulgar ou fazer uso de informação privilegiada obtida em razão das
atividades exercidas; e

II - no período de
6 (seis) meses, contado da data da dispensa, exoneração, destituição,
demissão ou aposentadoria:

a) prestar, direta
ou indiretamente, qualquer tipo de serviço a pessoa física ou jurídica com
quem tenha estabelecido relacionamento relevante em razão do exercício do
cargo, função ou emprego, com exceção do exercício da docência;

b) aceitar cargo de
administrador ou de conselheiro ou estabelecer vínculo profissional com
pessoa física ou jurídica que desempenhe atividade relacionada à área de
competência do cargo, função ou emprego ocupado;

c) celebrar com
órgãos ou entidades dos Poderes Executivos da União, dos Estados, do
Distrito Federal ou dos Municípios, com os quais tenha estabelecido
relacionamento relevante em razão do exercício do cargo, função ou emprego,
contratos de serviço, consultoria, assessoramento ou atividades similares
vinculadas, ainda que indiretamente, ao CGIBS; ou

d) intervir, direta
ou indiretamente, em favor de interesse privado perante órgão do CGIBS ou
dos Poderes Executivos da União, dos Estados, do Distrito Federal e dos
Municípios em que haja ocupado cargo, função ou emprego ou com o qual tenha
estabelecido relacionamento relevante em razão do exercício do cargo, função
ou emprego.

§ 6º O conflito de
interesses de que tratam os §§ 3º e 5º deste artigo será precedido de
manifestação de comissão de ética instituída nos termos do regimento
interno, aplicando-se, enquanto não instituído pelo CGIBS procedimento
próprio a ser observado, no que couber, o disposto na
[Lei nº 12.813, de 16 \\
de maio de 2013,](https://www.planalto.gov.br/ccivil_03/_Ato2011-2014/2013/Lei/L12813.htm) sem prejuízo da compensação remuneratória em caso de
quarentena, equivalente à do cargo, função ou emprego que ocupava.

Seção II

Do Conselho
Superior do CGIBS

Art. 8º O Conselho
Superior do CGIBS, instância máxima de deliberação da entidade, tem a
seguinte composição:

I - 27 (vinte e
sete) membros e respectivos suplentes, representantes de cada Estado e do
Distrito Federal; e

II - 27 (vinte e
sete) membros e respectivos suplentes, representantes do conjunto dos
Municípios e do Distrito Federal.

§ 1º Os membros e
os respectivos suplentes de que trata:

I - o inciso I do
_caput_ deste artigo serão indicados pelo chefe do Poder Executivo de
cada Estado e do Distrito Federal; e

II - o inciso II do
_caput_ deste artigo serão indicados pelos chefes dos Poderes
Executivos dos Municípios e do Distrito Federal, da seguinte forma:

a) 14 (quatorze)
representantes eleitos com base nos votos de cada Município, com valor igual
para todos; e

b) 13 (treze)
representantes eleitos com base nos votos de cada Município, ponderados
pelas respectivas populações.

§ 2º A escolha dos
representantes dos Municípios no Conselho Superior do CGIBS, a que se refere
o inciso II do _caput_ deste artigo, será efetuada mediante realização
de eleições distintas para definição dos membros e respectivos suplentes de
cada um dos grupos referidos nas alíneas “a” e “b” do inciso II do § 1º
deste artigo.

§ 3º As eleições de
que trata o § 2º deste artigo:

I - serão
realizadas por meio eletrônico, observado que apenas o chefe do Poder
Executivo municipal em exercício terá direito a voto;

II - terão a
garantia da representação de, no mínimo, 1 (um) Município de cada região do
País, podendo o Distrito Federal ser representante da Região Centro-Oeste;

III - serão regidas
pelo princípio democrático, garantida a participação de todos os Municípios,
sem prejuízo da observância de requisitos mínimos para a candidatura, nos
termos desta Lei Complementar e do regulamento eleitoral;

IV - serão
realizadas por meio de um único processo eleitoral, organizado pelas
associações de representação de Municípios referidas nos §§ 5º e 6º deste
artigo, por meio de regulamento eleitoral conjunto.

§ 4º Os Municípios
somente poderão indicar, dentre os membros a que se refere o inciso II do _caput_ deste artigo, 1 (um) único membro titular ou suplente, inclusive
para o processo eleitoral.

§ 5º Para a eleição
prevista no § 2º, em relação aos representantes referidos na alínea “a” do
inciso II do § 1º, as chapas, em número mínimo de 2 (duas), serão
apresentadas pela Confederação Nacional de Municípios (CNM), ressalvado o
disposto no § 7º deste artigo, mediante regras de habilitação estabelecidas
pela própria associação e aprovação da sua instância máxima de deliberação,
contendo 14 (quatorze) nomes titulares, observado o seguinte:

I - os nomes
indicados e os respectivos Municípios comporão uma única chapa, não podendo
constar de outra chapa;

II - cada titular
terá 2 (dois) suplentes, obrigatoriamente de Municípios distintos e
observado o disposto no inciso I deste parágrafo;

III - em caso de
impossibilidade de atuação do titular, caberá ao primeiro suplente sua
imediata substituição;

IV - vencerá a
eleição a chapa que obtiver mais de 50% (cinquenta por cento) dos votos
válidos, ressalvado o disposto no § 7º deste artigo;

V - caso nenhuma
das chapas atinja o percentual de votos indicado no inciso IV deste
parágrafo, será realizado um segundo turno de votação com as 2 (duas) chapas
mais votadas, hipótese em que será considerada vencedora a chapa que obtiver
a maioria dos votos válidos, ressalvado o disposto no § 7º deste artigo.

§ 6º Para a eleição
prevista no § 2º, em relação aos representantes referidos na alínea “b” do
inciso II do § 1º, as chapas, em número mínimo de 2 (duas), serão
apresentadas pela Frente Nacional de Prefeitas e Prefeitos (FNP), ressalvado
o disposto no § 7º deste artigo, mediante regras de habilitação
estabelecidas pela própria associação e aprovação da sua instância máxima de
deliberação, contendo 13 (treze) nomes titulares e observado o disposto nos
incisos I a V do § 5º deste artigo.

§ 7º Na hipótese de
a chapa mais bem votada nas eleições de que tratam os §§ 5º e 6º deste
artigo não angariar votos correspondentes a pelo menos 30% (trinta por
